/home/dtradke/anaconda3/lib/python3.6/site-packages/ray/autoscaler/_private/cli_logger.py:61: FutureWarning: Not all Ray CLI dependencies were found. In Ray 1.4+, the Ray CLI, autoscaler, and dashboard will only be usable via `pip install 'ray[default]'`. Please update your install command.
  "update your install command.", FutureWarning)
2021-06-22 11:12:24,887	INFO services.py:1274 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
2021-06-22 11:12:27,348	INFO trainer.py:671 -- Tip: set framework=tfe or the --eager flag to enable TensorFlow eager execution
2021-06-22 11:12:27,348	INFO trainer.py:698 -- Current log_level is WARN. For more information, set 'log_level': 'INFO' / 'DEBUG' or use the -v and -vv flags.
2021-06-22 11:12:27,349	WARNING ppo.py:143 -- `train_batch_size` (3000) cannot be achieved with your other settings (num_workers=24 num_envs_per_worker=2 rollout_fragment_length=200)! Auto-adjusting `rollout_fragment_length` to 62.
[2m[36m(pid=4987)[0m 2021-06-22 11:12:39,781	WARNING deprecation.py:34 -- DeprecationWarning: `TFModelV2.register_variables` has been deprecated. This will raise an error in the future!
2021-06-22 11:12:46,976	WARNING deprecation.py:34 -- DeprecationWarning: `TFModelV2.register_variables` has been deprecated. This will raise an error in the future!
2021-06-22 11:12:51,594	INFO trainable.py:104 -- Trainable.setup took 24.248 seconds. If your trainable is slow to initialize, consider setting reuse_actors=True to reduce actor creation overheads.
2021-06-22 11:12:51,594	WARNING util.py:53 -- Install gputil for GPU system monitoring.
>>> Component added:  TeamTaxBracket
10.289914986999065 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001671/checkpoint-1671
10.051707119000639 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001672/checkpoint-1672
10.13546309999947 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001673/checkpoint-1673
10.018287522001629 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001674/checkpoint-1674
10.069544923000649 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001675/checkpoint-1675
9.956698119000066 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001676/checkpoint-1676
10.094855063998693 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001677/checkpoint-1677
10.191668432002189 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001678/checkpoint-1678
10.115502479999122 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001679/checkpoint-1679
10.05214319299921 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001680/checkpoint-1680
10.03711861299962 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001681/checkpoint-1681
9.981869142000505 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001682/checkpoint-1682
10.047847574998741 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001683/checkpoint-1683
9.94195871500051 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001684/checkpoint-1684
10.06089963499835 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001685/checkpoint-1685
10.115367643000354 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001686/checkpoint-1686
10.066579630998604 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001687/checkpoint-1687
10.002905363999162 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001688/checkpoint-1688
10.000950755998929 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001689/checkpoint-1689
9.952256173000933 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001690/checkpoint-1690
10.114813020998554 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001691/checkpoint-1691
10.0002689009998 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001692/checkpoint-1692
10.038477933998365 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001693/checkpoint-1693
10.13871036099954 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001694/checkpoint-1694
10.005822910999996 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001695/checkpoint-1695
10.093712039997627 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001696/checkpoint-1696
10.066161520000605 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001697/checkpoint-1697
10.035433605000435 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001698/checkpoint-1698
10.05750377699951 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001699/checkpoint-1699
9.996643760998268 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001700/checkpoint-1700
9.997104204998323 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001701/checkpoint-1701
10.11064661400087 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001702/checkpoint-1702
9.99866774000111 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001703/checkpoint-1703
9.942731276001723 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001704/checkpoint-1704
10.012729558999126 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001705/checkpoint-1705
9.94346428100107 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001706/checkpoint-1706
10.039468943999964 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001707/checkpoint-1707
10.14324113100156 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001708/checkpoint-1708
10.011123585998575 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001709/checkpoint-1709
10.064983879001375 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001710/checkpoint-1710
10.08304295200287 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001711/checkpoint-1711
10.000537260999408 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001712/checkpoint-1712
10.088383521997457 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001713/checkpoint-1713
10.045294204002857 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001714/checkpoint-1714
10.145359164002002 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001715/checkpoint-1715
10.147166018999997 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001716/checkpoint-1716
9.935563953000383 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001717/checkpoint-1717
10.194962210000085 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001718/checkpoint-1718
10.065357149996998 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001719/checkpoint-1719
10.001187562000268 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001720/checkpoint-1720
9.986501049002982 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001721/checkpoint-1721
9.969058704999043 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001722/checkpoint-1722
9.939389360999485 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001723/checkpoint-1723
9.991801222000504 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001724/checkpoint-1724
10.04109992300073 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001725/checkpoint-1725
10.150300347999291 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001726/checkpoint-1726
10.11318463799762 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001727/checkpoint-1727
10.05654582599891 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001728/checkpoint-1728
10.081960789000732 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001729/checkpoint-1729
10.078133016999345 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001730/checkpoint-1730
10.370342169997457 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001731/checkpoint-1731
10.043966271998215 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001732/checkpoint-1732
10.060527511002874 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001733/checkpoint-1733
10.075847224001336 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001734/checkpoint-1734
10.019949352998083 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001735/checkpoint-1735
9.938681517000077 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001736/checkpoint-1736
9.936574142000609 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001737/checkpoint-1737
9.991439954999805 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001738/checkpoint-1738
10.124823255002411 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001739/checkpoint-1739
10.016381870998885 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001740/checkpoint-1740
9.931007552000665 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001741/checkpoint-1741
10.091888523002126 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001742/checkpoint-1742
9.946728612001607 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001743/checkpoint-1743
9.949040760999196 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001744/checkpoint-1744
10.035116882001603 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001745/checkpoint-1745
10.041020692002348 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001746/checkpoint-1746
10.157700443996873 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001747/checkpoint-1747
10.03285621899704 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001748/checkpoint-1748
9.895676905001892 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001749/checkpoint-1749
9.991021024001384 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001750/checkpoint-1750
9.989801211999293 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001751/checkpoint-1751
10.13351002499985 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001752/checkpoint-1752
10.072180376999313 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001753/checkpoint-1753
9.877590477000922 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001754/checkpoint-1754
9.964320797000255 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001755/checkpoint-1755
10.163905940000404 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001756/checkpoint-1756
10.049416278001445 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001757/checkpoint-1757
9.960369725999044 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001758/checkpoint-1758
10.087605150001764 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001759/checkpoint-1759
9.976088913997955 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001760/checkpoint-1760
10.05752430499706 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001761/checkpoint-1761
9.996585306998895 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001762/checkpoint-1762
9.975263457999972 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001763/checkpoint-1763
9.898968613000761 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001764/checkpoint-1764
10.105360575002123 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001765/checkpoint-1765
10.038457078000647 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001766/checkpoint-1766
10.037002046999987 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001767/checkpoint-1767
10.091033897999296 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001768/checkpoint-1768
10.128409495002415 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001769/checkpoint-1769
9.982877910999377 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001770/checkpoint-1770
10.15372344500065 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001771/checkpoint-1771
10.08475366300263 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001772/checkpoint-1772
9.995046512001863 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001773/checkpoint-1773
9.978654872000334 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001774/checkpoint-1774
10.019263378999312 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001775/checkpoint-1775
10.059915570000157 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001776/checkpoint-1776
9.994991517996823 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001777/checkpoint-1777
10.068587532998208 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001778/checkpoint-1778
10.069059631998243 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001779/checkpoint-1779
10.046507848001056 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001780/checkpoint-1780
9.966860305001319 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001781/checkpoint-1781
10.061405394000758 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001782/checkpoint-1782
10.05567788999906 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001783/checkpoint-1783
10.072656673997699 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001784/checkpoint-1784
10.12419933899946 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001785/checkpoint-1785
9.940432524999778 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001786/checkpoint-1786
9.985727966999548 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001787/checkpoint-1787
10.15944120399945 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001788/checkpoint-1788
10.013893283998186 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001789/checkpoint-1789
10.383625815000414 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001790/checkpoint-1790
10.189161406000494 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001791/checkpoint-1791
9.955952658998285 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001792/checkpoint-1792
9.989559677000216 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001793/checkpoint-1793
10.01345079499879 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001794/checkpoint-1794
9.974172515001555 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001795/checkpoint-1795
10.137634866001463 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001796/checkpoint-1796
10.011663238001347 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001797/checkpoint-1797
10.104328788998828 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001798/checkpoint-1798
10.0392094609997 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001799/checkpoint-1799
10.115369709998049 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001800/checkpoint-1800
10.209983734999696 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001801/checkpoint-1801
9.955445675997908 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001802/checkpoint-1802
9.97157142099968 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001803/checkpoint-1803
10.029146185999707 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001804/checkpoint-1804
9.976532554999721 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001805/checkpoint-1805
9.925141490999522 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001806/checkpoint-1806
10.227009975998953 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001807/checkpoint-1807
9.998918410001352 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001808/checkpoint-1808
10.031192051999824 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001809/checkpoint-1809
9.985525974996563 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001810/checkpoint-1810
10.172397003996593 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001811/checkpoint-1811
10.05595943499793 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001812/checkpoint-1812
9.890457012999832 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001813/checkpoint-1813
9.987988758002757 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001814/checkpoint-1814
10.125776795001002 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001815/checkpoint-1815
10.14972141799808 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001816/checkpoint-1816
10.004803143998288 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001817/checkpoint-1817
9.978433673000836 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001818/checkpoint-1818
9.970026629998756 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001819/checkpoint-1819
9.884330122000392 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001820/checkpoint-1820
10.100901191999583 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001821/checkpoint-1821
10.05110160500044 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001822/checkpoint-1822
10.12694601199837 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001823/checkpoint-1823
10.079928889997973 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001824/checkpoint-1824
10.14389945199946 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001825/checkpoint-1825
10.061912365999888 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001826/checkpoint-1826
10.01693437799986 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001827/checkpoint-1827
